ExifTool Version Number         : 10.10
File Name                       : Gender Queer Porn images.pdf
Directory                       : .
File Size                       : 20 MB
File Modification Date/Time     : 2021:12:21 14:49:54-05:00
File Access Date/Time           : 2022:01:06 12:52:20-05:00
File Inode Change Date/Time     : 2021:12:21 14:49:54-05:00
File Permissions                : rw-rw-r--
File Type                       : PDF
File Type Extension             : pdf
MIME Type                       : application/pdf
PDF Version                     : 1.6
Linearized                      : Yes
Author                          : lonnie Bessette
Create Date                     : 2021:12:21 13:02:14-05:00
Modify Date                     : 2021:12:21 13:02:17-05:00
Subject                         : 
Grammarly Document Context      : {"goals":[],"domain":"general","emotions":[],"dialect":"american"}
Grammarly Document Id           : documentId_2905
Language                        : EN-US
Tagged PDF                      : Yes
XMP Toolkit                     : Adobe XMP Core 7.0-c000 79.1357c9e, 2021/07/14-00:39:56
Metadata Date                   : 2021:12:21 13:02:17-05:00
Creator Tool                    : Acrobat PDFMaker 21 for Word
Document ID                     : uuid:bd692b51-2456-4f20-961e-ddb297f37830
Instance ID                     : uuid:ad409c1c-5e58-421a-8810-f1d66ee3c12d
Format                          : application/pdf
Title                           : 
Description                     : 
Creator                         : lonnie Bessette
Producer                        : Adobe PDF Library 21.7.134
Keywords                        : 
Source Modified                 : D:20211221152754
Company                         : 
Comments                        : 
Grammarly document Id           : documentId_2905
Grammarly document Context      : {"goals":[],"domain":"general","emotions":[],"dialect":"american"}
Page Layout                     : OneColumn
Page Count                      : 27
